1869,1.12,杭州,章太炎出生,1.12
1897,1.1,上海,章氏离诂经精舍赴沪，任职时务报馆。,年初
1897,5.31,上海,求志书院丙申夏季舆地案章太炎等六人列超等,5.31
1898,3.1,武汉,应湖广总督张之洞邀往武昌,年初
1898,12.4,台北,章太炎赴台湾避通缉,12.4
1899,6.10,基隆,章太炎自基隆登船赴日本,6.10
1899,6.14,神户,章太炎抵达神户,6.14
1899,6.17,名古屋,章太炎由大津出发，抵达名古屋,6.17
1899,7.1,京都,在京都游览清水寺，与僧人往来,7月上旬
1899,7.15,横滨,在横滨梁启超座上与孙中山晤谈,7月中旬
1899,7.31,上海,章太炎返沪,7月下旬
1901,1.1,苏州,章太炎任苏州东吴大学教员,1.1
1902,2.22,上海,再次东渡日本避祸,2.22
1902,2.28,横滨,抵达横滨，会见梁启超,2.28
1902,3.18,东京,入东京，与孙中山往来,3.18
1902,4.26,东京,拟举行“支那亡国二百四十二年纪念会”，被日警阻止，改在横滨进行,4.26
1902,7.1,上海,章太炎返沪,7.1
1903,10.4,上海,章太炎邹容在押期间患红痧,10.4
1903,12.6,上海,三讯革命党案，章太炎邹容等受审,12.6
1903,12.14,上海,订期再讯章太炎等,12.14
1903,12.17,上海,讯结革命党案,12.17
1903,12.24,上海,章太炎等被移禁,12.24
1903,12.29,上海,章太炎邹容被判监禁二年,12.29
1906,6.29,上海,章太炎出狱,6.29
1906,7.15,东京,章太炎受留学生欢迎并发表演讲,7.15
1908,7.1,东京,于《民报》发表革命军约法问答,7.1
1911,11.19,上海,章太炎抵达上海,11.19
1912,1.1,南京,章太炎蔡元培来电,1.1
1912,9.1,北京,高等顾问章太炎被派往挽留副总统黎元洪,9.1
1913,2.18,奉天,章太炎再电京请辞去筹边使之职,2.18
1913,2.23,长春,章太炎祭熊成基,2.23
1913,4.7,长春,东三省筹边使章太炎致政府谓有韩人愿入籍中国,4.7
1913,4.20,上海,章太炎赴上海后欲刊印黑龙江地图,4.20
1913,4.25,上海,章氏在上海国民党交通部发表演说,4.25
1913,5.24,上海,临时大总统授予章太炎勋二位,5.24
1913,6.15,上海,章太炎汤国黎成婚,6.15
1913,8.15,北京,共和党议举章太炎为党魁,8.15
1913,11.13,北京,章太炎致书大总统,11.13
1913,12.2,北京,章太炎留京讲学,12.2
1914,1.2,北京,章太炎闹府,1.2
1914,3.19,北京,章太炎现居于龙泉寺,3.19
1914,7.4,北京,章太炎近移出龙泉寺,7.4
1914,11.8,北京,章太炎最近之学术议论,11.8
1915,10.25,北京,章太炎近返京之后受监视,10.25
1916,6.13,北京,章太炎致国会议员电,6.13
1916,6.13,北京,章太炎致军务院电,6.13
